Employee ID,Date,Widgets
1,12/5/2011,1052
1,12/6/2011,1442
1,12/7/2011,1352
1,12/8/2011,1149
1,12/9/2011,1053
1,12/10/2011,1314
1,12/11/2011,1102
1,12/12/2011,1406
1,12/13/2011,1374
1,12/14/2011,1387
1,12/15/2011,1484
1,12/16/2011,1091
1,12/17/2011,1341
1,12/18/2011,1120
1,12/19/2011,1107
1,12/20/2011,1155
1,12/21/2011,1202
1,12/22/2011,1035
1,12/23/2011,1260
1,12/24/2011,1435
1,12/25/2011,1473
1,12/26/2011,1286
1,12/27/2011,1342
1,12/28/2011,1403
1,12/29/2011,1491
1,12/30/2011,1023
1,12/31/2011,1494
1,1/1/2012,1103
1,1/2/2012,1179
1,1/3/2012,1088
1,1/4/2012,1053
1,1/5/2012,1072
1,1/6/2012,1293
1,1/7/2012,1324
1,1/8/2012,1355
1,1/9/2012,1334
1,1/10/2012,1044
1,1/11/2012,1110
1,1/12/2012,1277
1,1/13/2012,1268
1,1/14/2012,1406
1,1/15/2012,1394
1,1/16/2012,1302
1,1/17/2012,1431
1,1/18/2012,1140
1,1/19/2012,1193
1,1/20/2012,1226
1,1/21/2012,1025
1,1/22/2012,1411
1,1/23/2012,1113
1,1/24/2012,1072
1,1/25/2012,1276
1,1/26/2012,1200
1,1/27/2012,1131
1,1/28/2012,1278
1,1/29/2012,1352
1,1/30/2012,1494
1,1/31/2012,1081
1,2/1/2012,1189
1,2/2/2012,1252
1,2/3/2012,1111
1,2/4/2012,1067
1,2/5/2012,1138
1,2/6/2012,1015
1,2/7/2012,1066
1,2/8/2012,1434
1,2/9/2012,1378
1,2/10/2012,1256
1,2/11/2012,1078
1,2/12/2012,1107
1,2/13/2012,1296
1,2/14/2012,1204
1,2/15/2012,1225
1,2/16/2012,1129
1,2/17/2012,1340
1,2/18/2012,1052
1,2/19/2012,1278
1,2/20/2012,1299
1,2/21/2012,1385
1,2/22/2012,1477
1,2/23/2012,1240
1,2/24/2012,1261
1,2/25/2012,1252
1,2/26/2012,1006
1,2/27/2012,1059
1,2/28/2012,1103
1,2/29/2012,1266
1,3/1/2012,1215
1,3/2/2012,1322
1,3/3/2012,1158
1,3/4/2012,1024
1,3/5/2012,1119
1,3/6/2012,1383
1,3/7/2012,1211
1,3/8/2012,1350
1,3/9/2012,1249
1,3/10/2012,1383
1,3/11/2012,1173
1,3/12/2012,1297
1,3/13/2012,1451
1,3/14/2012,1264
1,3/15/2012,1459
1,3/16/2012,1319
1,3/17/2012,1354
1,3/18/2012,1361
1,3/19/2012,1494
1,3/20/2012,1122
1,3/21/2012,1470
1,3/22/2012,1177
1,3/23/2012,1065
1,3/24/2012,1042
1,3/25/2012,1399
1,3/26/2012,1102
1,3/27/2012,1113
1,3/28/2012,1382
1,3/29/2012,1084
1,3/30/2012,1396
1,3/31/2012,1407
1,4/1/2012,1066
1,4/2/2012,1341
1,4/3/2012,1365
1,4/4/2012,1245
1,4/5/2012,1252
1,4/6/2012,1005
1,4/7/2012,1385
1,4/8/2012,1392
1,4/9/2012,1158
1,4/10/2012,1025
1,4/11/2012,1242
1,4/12/2012,1276
1,4/13/2012,1492
1,4/14/2012,1373
1,4/15/2012,1101
1,4/16/2012,1319
1,4/17/2012,1243
1,4/18/2012,1447
1,4/19/2012,1439
1,4/20/2012,1188
1,4/21/2012,1464
1,4/22/2012,1329
1,4/23/2012,1468
1,4/24/2012,1058
1,4/25/2012,1421
1,4/26/2012,1213
1,4/27/2012,1202
1,4/28/2012,1059
1,4/29/2012,1104
1,4/30/2012,1169
1,5/1/2012,1462
1,5/2/2012,1076
1,5/3/2012,1425
1,5/4/2012,1448
1,5/5/2012,1150
1,5/6/2012,1238
1,5/7/2012,1380
1,5/8/2012,1418
1,5/9/2012,1458
1,5/10/2012,1080
1,5/11/2012,1225
1,5/12/2012,1492
1,5/13/2012,1441
1,5/14/2012,1337
1,5/15/2012,1319
1,5/16/2012,1039
1,5/17/2012,1027
1,5/18/2012,1412
1,5/19/2012,1034
1,5/20/2012,1175
1,5/21/2012,1364
1,5/22/2012,1259
1,5/23/2012,1309
1,5/24/2012,1072
1,5/25/2012,1154
1,5/26/2012,1049
1,5/27/2012,1391
1,5/28/2012,1050
1,5/29/2012,1207
1,5/30/2012,1429
1,5/31/2012,1084
1,6/1/2012,1082
1,6/2/2012,1273
1,6/3/2012,1019
1,6/4/2012,1233
1,6/5/2012,1060
1,6/6/2012,1116
1,6/7/2012,1195
1,6/8/2012,1334
1,6/9/2012,1187
1,6/10/2012,1115
1,6/11/2012,1349
1,6/12/2012,1474
1,6/13/2012,1045
1,6/14/2012,1381
1,6/15/2012,1065
1,6/16/2012,1246
1,6/17/2012,1475
1,6/18/2012,1250
1,6/19/2012,1133
1,6/20/2012,1279
1,6/21/2012,1250
1,6/22/2012,1449
1,6/23/2012,1439
1,6/24/2012,1169
1,6/25/2012,1482
1,6/26/2012,1156
1,6/27/2012,1121
1,6/28/2012,1257
1,6/29/2012,1004
1,6/30/2012,1310
1,7/1/2012,1470
1,7/2/2012,1494
1,7/3/2012,1148
1,7/4/2012,1448
1,7/5/2012,1299
1,7/6/2012,1463
1,7/7/2012,1249
1,7/8/2012,1031
1,7/9/2012,1168
1,7/10/2012,1129
1,7/11/2012,1414
1,7/12/2012,1084
1,7/13/2012,1298
1,7/14/2012,1138
1,7/15/2012,1005
1,7/16/2012,1400
1,7/17/2012,1009
1,7/18/2012,1122
1,7/19/2012,1253
1,7/20/2012,1386
1,7/21/2012,1089
1,7/22/2012,1194
1,7/23/2012,1098
1,7/24/2012,1190
1,7/25/2012,1215
1,7/26/2012,1258
1,7/27/2012,1050
1,7/28/2012,1357
1,7/29/2012,1382
1,7/30/2012,1243
1,7/31/2012,1140
1,8/1/2012,1378
1,8/2/2012,1184
1,8/3/2012,1387
1,8/4/2012,1092
1,8/5/2012,1313
1,8/6/2012,1411
1,8/7/2012,1325
1,8/8/2012,1033
1,8/9/2012,1161
1,8/10/2012,1079
1,8/11/2012,1286
1,8/12/2012,1241
1,8/13/2012,1394
1,8/14/2012,1478
1,8/15/2012,1092
1,8/16/2012,1334
1,8/17/2012,1187
1,8/18/2012,1211
1,8/19/2012,1233
1,8/20/2012,1249
1,8/21/2012,1382
1,8/22/2012,1311
1,8/23/2012,1063
1,8/24/2012,1006
1,8/25/2012,1306
1,8/26/2012,1422
1,8/27/2012,1249
1,8/28/2012,1126
1,8/29/2012,1307
1,8/30/2012,1491
1,8/31/2012,1107
1,9/1/2012,1258
1,9/2/2012,1414
1,9/3/2012,1319
1,9/4/2012,1235
1,9/5/2012,1105
1,9/6/2012,1355
1,9/7/2012,1140
1,9/8/2012,1016
1,9/9/2012,1067
1,9/10/2012,1476
1,9/11/2012,1008
1,9/12/2012,1260
1,9/13/2012,1056
1,9/14/2012,1311
1,9/15/2012,1191
1,9/16/2012,1243
1,9/17/2012,1103
1,9/18/2012,1302
1,9/19/2012,1181
1,9/20/2012,1481
1,9/21/2012,1314
1,9/22/2012,1068
1,9/23/2012,1332
1,9/24/2012,1290
1,9/25/2012,1099
1,9/26/2012,1318
1,9/27/2012,1094
1,9/28/2012,1118
1,9/29/2012,1484
1,9/30/2012,1387
1,10/1/2012,1310
1,10/2/2012,1402
1,10/3/2012,1255
1,10/4/2012,1302
1,10/5/2012,1100
1,10/6/2012,1247
1,10/7/2012,1310
