Employee ID,Start Time,End Time
1,12/5/2011 8:17,12/5/2011 16:07
1,12/6/2011 8:12,12/6/2011 16:07
1,12/7/2011 8:13,12/7/2011 16:06
1,12/8/2011 8:16,12/8/2011 16:03
1,12/9/2011 8:15,12/9/2011 16:17
1,12/10/2011 8:07,12/10/2011 16:16
1,12/11/2011 8:18,12/11/2011 16:10
1,12/12/2011 8:03,12/12/2011 16:10
1,12/13/2011 8:06,12/13/2011 16:15
1,12/14/2011 8:19,12/14/2011 16:05
1,12/15/2011 8:06,12/15/2011 16:14
1,12/16/2011 8:06,12/16/2011 16:01
1,12/17/2011 8:10,12/17/2011 16:01
1,12/18/2011 8:00,12/18/2011 16:06
1,12/19/2011 8:13,12/19/2011 16:01
1,12/20/2011 8:04,12/20/2011 16:06
1,12/21/2011 8:09,12/21/2011 16:17
1,12/22/2011 8:04,12/22/2011 16:06
1,12/23/2011 8:12,12/23/2011 16:02
1,12/24/2011 8:13,12/24/2011 16:18
1,12/25/2011 8:00,12/25/2011 16:01
1,12/26/2011 8:05,12/26/2011 16:00
1,12/27/2011 8:07,12/27/2011 16:12
1,12/28/2011 8:02,12/28/2011 16:02
1,12/29/2011 8:07,12/29/2011 16:17
1,12/30/2011 8:16,12/30/2011 16:10
1,12/31/2011 8:16,12/31/2011 16:01
1,1/1/2012 8:08,1/1/2012 16:07
1,1/2/2012 8:04,1/2/2012 16:17
1,1/3/2012 8:19,1/3/2012 16:03
1,1/4/2012 8:07,1/4/2012 16:05
1,1/5/2012 8:14,1/5/2012 16:19
1,1/6/2012 8:04,1/6/2012 16:04
1,1/7/2012 8:07,1/7/2012 16:00
1,1/8/2012 8:14,1/8/2012 16:12
1,1/9/2012 8:18,1/9/2012 16:12
1,1/10/2012 8:12,1/10/2012 16:05
1,1/11/2012 8:05,1/11/2012 16:08
1,1/12/2012 8:00,1/12/2012 16:11
1,1/13/2012 8:00,1/13/2012 16:00
1,1/14/2012 8:01,1/14/2012 16:06
1,1/15/2012 8:03,1/15/2012 16:12
1,1/16/2012 8:18,1/16/2012 16:18
1,1/17/2012 8:02,1/17/2012 16:09
1,1/18/2012 8:09,1/18/2012 16:02
1,1/19/2012 8:12,1/19/2012 16:14
1,1/20/2012 8:18,1/20/2012 16:14
1,1/21/2012 8:15,1/21/2012 16:13
1,1/22/2012 8:10,1/22/2012 16:02
1,1/23/2012 8:16,1/23/2012 16:10
1,1/24/2012 8:10,1/24/2012 16:07
1,1/25/2012 8:14,1/25/2012 16:03
1,1/26/2012 8:14,1/26/2012 16:00
1,1/27/2012 8:19,1/27/2012 16:02
1,1/28/2012 8:17,1/28/2012 16:18
1,1/29/2012 8:15,1/29/2012 16:00
1,1/30/2012 8:16,1/30/2012 16:08
1,1/31/2012 8:11,1/31/2012 16:09
1,2/1/2012 8:03,2/1/2012 16:11
1,2/2/2012 8:14,2/2/2012 16:16
1,2/3/2012 8:11,2/3/2012 16:18
1,2/4/2012 8:09,2/4/2012 16:13
1,2/5/2012 8:18,2/5/2012 16:15
1,2/6/2012 8:00,2/6/2012 16:05
1,2/7/2012 8:12,2/7/2012 16:09
1,2/8/2012 8:09,2/8/2012 16:19
1,2/9/2012 8:05,2/9/2012 16:18
1,2/10/2012 8:00,2/10/2012 16:05
1,2/11/2012 8:05,2/11/2012 16:00
1,2/12/2012 8:15,2/12/2012 16:18
1,2/13/2012 8:10,2/13/2012 16:12
1,2/14/2012 8:17,2/14/2012 16:05
1,2/15/2012 8:16,2/15/2012 16:01
1,2/16/2012 8:14,2/16/2012 16:07
1,2/17/2012 8:11,2/17/2012 16:13
1,2/18/2012 8:01,2/18/2012 16:19
1,2/19/2012 8:10,2/19/2012 16:16
1,2/20/2012 8:15,2/20/2012 16:16
1,2/21/2012 8:10,2/21/2012 16:06
1,2/22/2012 8:14,2/22/2012 16:19
1,2/23/2012 8:04,2/23/2012 16:17
1,2/24/2012 8:15,2/24/2012 16:09
1,2/25/2012 8:11,2/25/2012 16:01
1,2/26/2012 8:01,2/26/2012 16:12
1,2/27/2012 8:02,2/27/2012 16:05
1,2/28/2012 8:03,2/28/2012 16:00
1,2/29/2012 8:15,2/29/2012 16:17
1,3/1/2012 8:07,3/1/2012 16:01
1,3/2/2012 8:00,3/2/2012 16:03
1,3/3/2012 8:18,3/3/2012 16:03
1,3/4/2012 8:06,3/4/2012 16:01
1,3/5/2012 8:09,3/5/2012 16:01
1,3/6/2012 8:11,3/6/2012 16:11
1,3/7/2012 8:17,3/7/2012 16:14
1,3/8/2012 8:07,3/8/2012 16:07
1,3/9/2012 8:16,3/9/2012 16:08
1,3/10/2012 8:01,3/10/2012 16:06
1,3/11/2012 8:03,3/11/2012 16:16
1,3/12/2012 8:19,3/12/2012 16:09
1,3/13/2012 8:15,3/13/2012 16:01
1,3/14/2012 8:08,3/14/2012 16:11
1,3/15/2012 8:04,3/15/2012 16:13
1,3/16/2012 8:06,3/16/2012 16:05
1,3/17/2012 8:09,3/17/2012 16:07
1,3/18/2012 8:16,3/18/2012 16:10
1,3/19/2012 8:15,3/19/2012 16:15
1,3/20/2012 8:02,3/20/2012 16:11
1,3/21/2012 8:01,3/21/2012 16:05
1,3/22/2012 8:16,3/22/2012 16:01
1,3/23/2012 8:11,3/23/2012 16:09
1,3/24/2012 8:11,3/24/2012 16:06
1,3/25/2012 8:16,3/25/2012 16:02
1,3/26/2012 8:08,3/26/2012 16:07
1,3/27/2012 8:11,3/27/2012 16:07
1,3/28/2012 8:17,3/28/2012 16:03
1,3/29/2012 8:06,3/29/2012 16:14
